repo	file	data_type	valid	url
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_fra_meta.json	meta	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_fra_root-sequence.json	root-sequence	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_fra_tip-frequencies.json	tip-frequencies	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_fra_tree.json	tree	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_hi_meta.json	meta	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_hi_root-sequence.json	root-sequence	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_hi_tip-frequencies.json	tip-frequencies	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_12y_hi_tree.json	tree	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_fra_meta.json	meta	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_fra_root-sequence.json	root-sequence	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_fra_tip-frequencies.json	tip-frequencies	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_fra_tree.json	tree	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_hi_meta.json	meta	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_hi_root-sequence.json	root-sequence	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_hi_tip-frequencies.json	tip-frequencies	false	
blab/egg-passage	auspice/flu_seasonal_h3n2_ha_6y_hi_tree.json	tree	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_12y_meta.json	meta	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_12y_tip-frequencies.json	tip-frequencies	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_12y_tree.json	tree	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_entropy.json	entropy	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_frequencies.json		false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_meta.json	meta	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_sequences.json	sequences	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_tip-frequencies.json	tip-frequencies	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_2y_tree.json	tree	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_3y_meta.json	meta	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_3y_tip-frequencies.json	tip-frequencies	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_3y_tree.json	tree	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_6y_meta.json	meta	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_6y_tip-frequencies.json	tip-frequencies	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_ha_6y_tree.json	tree	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_mp_2y_entropy.json	entropy	false	
blab/h3n2-reassortment	auspice/flu_seasonal_h3n2_mp_2y_frequencies.json		false	
